Version 4
SHEET 1 4028 680
WIRE 176 -1152 144 -1152
WIRE 272 -1152 256 -1152
WIRE -416 -1104 -416 -1184
WIRE -416 -1104 -448 -1104
WIRE -400 -1104 -416 -1104
WIRE -336 -1088 -336 -1184
WIRE -208 -1088 -336 -1088
WIRE 144 -1088 144 -1152
WIRE 160 -1088 144 -1088
WIRE -400 -1072 -416 -1072
WIRE 272 -1072 272 -1152
WIRE 272 -1072 224 -1072
WIRE 320 -1072 272 -1072
WIRE 480 -1072 384 -1072
WIRE -416 -1056 -416 -1072
WIRE 160 -1056 64 -1056
WIRE 480 -1056 480 -1072
WIRE 720 -1056 544 -1056
WIRE 768 -1056 720 -1056
WIRE 928 -1056 832 -1056
WIRE 992 -1056 928 -1056
WIRE 1056 -1056 1040 -1056
WIRE 1088 -1056 1056 -1056
WIRE 1232 -1056 1088 -1056
WIRE 1328 -1056 1296 -1056
WIRE 1424 -1056 1392 -1056
WIRE 1440 -1056 1424 -1056
WIRE 720 -1040 720 -1056
WIRE 1088 -1040 1088 -1056
WIRE 272 -992 240 -992
WIRE 368 -992 352 -992
WIRE 368 -976 368 -992
WIRE 480 -976 432 -976
WIRE 672 -976 544 -976
WIRE 720 -976 672 -976
WIRE 1264 -976 1232 -976
WIRE 1296 -976 1264 -976
WIRE 96 -944 16 -944
WIRE 240 -944 240 -992
WIRE 240 -944 176 -944
WIRE 1088 -944 1088 -976
WIRE 1264 -944 1264 -976
WIRE 1264 -944 1088 -944
WIRE 240 -928 240 -944
WIRE 256 -928 240 -928
WIRE 672 -928 672 -976
WIRE 368 -912 368 -976
WIRE 368 -912 320 -912
WIRE 256 -896 224 -896
WIRE 224 -880 224 -896
WIRE -608 -848 -848 -848
WIRE -400 -816 -464 -816
WIRE -352 -816 -400 -816
WIRE -848 -784 -848 -848
WIRE -608 -784 -688 -784
WIRE 1616 -672 1504 -672
WIRE 1760 -672 1616 -672
WIRE 1504 -656 1504 -672
WIRE 1616 -656 1616 -672
WIRE 2240 -656 2128 -656
WIRE 2384 -656 2240 -656
WIRE 2128 -640 2128 -656
WIRE 2240 -640 2240 -656
WIRE 2736 -640 2624 -640
WIRE 2880 -640 2736 -640
WIRE 2624 -624 2624 -640
WIRE 2736 -624 2736 -640
WIRE 336 -576 128 -576
WIRE 512 -576 400 -576
WIRE 3040 -576 3024 -576
WIRE 3152 -576 3120 -576
WIRE -400 -560 -480 -560
WIRE 336 -560 288 -560
WIRE 1360 -560 1328 -560
WIRE 1456 -560 1440 -560
WIRE 1504 -560 1504 -592
WIRE 1504 -560 1456 -560
WIRE 1520 -560 1504 -560
WIRE 1616 -560 1616 -576
WIRE 1616 -560 1584 -560
WIRE 1648 -560 1616 -560
WIRE 1456 -544 1456 -560
WIRE 1760 -544 1760 -672
WIRE 1760 -544 1712 -544
WIRE 1984 -544 1760 -544
WIRE 2080 -544 2064 -544
WIRE 2128 -544 2128 -576
WIRE 2128 -544 2080 -544
WIRE 2144 -544 2128 -544
WIRE 2240 -544 2240 -560
WIRE 2240 -544 2208 -544
WIRE 2272 -544 2240 -544
WIRE -624 -528 -704 -528
WIRE 1648 -528 1616 -528
WIRE 2080 -528 2080 -544
WIRE 2384 -528 2384 -656
WIRE 2384 -528 2336 -528
WIRE 2480 -528 2384 -528
WIRE 2576 -528 2560 -528
WIRE 2624 -528 2624 -560
WIRE 2624 -528 2576 -528
WIRE 2640 -528 2624 -528
WIRE 2736 -528 2736 -544
WIRE 2736 -528 2704 -528
WIRE 2768 -528 2736 -528
WIRE 1616 -512 1616 -528
WIRE 2272 -512 2240 -512
WIRE 2576 -512 2576 -528
WIRE 2880 -512 2880 -640
WIRE 2880 -512 2832 -512
WIRE 2928 -512 2880 -512
WIRE 3024 -512 3024 -576
WIRE 3024 -512 3008 -512
WIRE 3040 -512 3024 -512
WIRE 128 -496 128 -576
WIRE 2240 -496 2240 -512
WIRE 2768 -496 2736 -496
WIRE 3152 -496 3152 -576
WIRE 3152 -496 3104 -496
WIRE 3200 -496 3152 -496
WIRE 2736 -480 2736 -496
WIRE 3040 -480 3008 -480
WIRE 3008 -448 3008 -480
WIRE 1456 -432 1456 -464
WIRE 2080 -416 2080 -448
WIRE 128 -400 128 -416
WIRE 2576 -400 2576 -432
WIRE 1600 -368 1488 -368
WIRE 1744 -368 1600 -368
WIRE 1488 -352 1488 -368
WIRE 1600 -352 1600 -368
WIRE 1248 -256 1200 -256
WIRE 1344 -256 1248 -256
WIRE 1440 -256 1424 -256
WIRE 1488 -256 1488 -288
WIRE 1488 -256 1440 -256
WIRE 1504 -256 1488 -256
WIRE 1600 -256 1600 -272
WIRE 1600 -256 1568 -256
WIRE 1632 -256 1600 -256
WIRE 1440 -240 1440 -256
WIRE 1744 -240 1744 -368
WIRE 1744 -240 1696 -240
WIRE 1936 -240 1744 -240
WIRE 1952 -240 1936 -240
WIRE 1632 -224 1600 -224
WIRE 1600 -208 1600 -224
WIRE 1248 -144 1248 -192
WIRE 1440 -144 1440 -160
WIRE 1440 -144 1248 -144
WIRE -656 -128 -736 -128
WIRE -576 -128 -656 -128
WIRE -480 -128 -576 -128
WIRE -368 -128 -480 -128
WIRE -256 -128 -368 -128
WIRE -176 -128 -256 -128
WIRE -96 -128 -176 -128
WIRE -16 -128 -32 -128
WIRE 64 -128 -16 -128
WIRE 1440 -128 1440 -144
FLAG -576 -128 0
FLAG -576 -208 +2.5V
FLAG -480 -208 -2.5V
FLAG -736 -208 audio
FLAG -688 -784 audio
FLAG -656 -208 +5V
FLAG -608 -752 0
FLAG -848 -704 0
FLAG -400 -816 fmpre
FLAG -368 -208 +12V
FLAG -16 -1056 fmpre
FLAG 672 -928 0
FLAG 1264 -944 0
FLAG 1440 -1056 recv
FLAG -256 -208 data
FLAG -176 -208 mod
FLAG -96 -208 datasim
FLAG 128 -400 0
FLAG 288 -560 datasim
FLAG 1424 -1136 +2.5V
FLAG 512 -576 ook
FLAG 1328 -560 recv
FLAG -624 -496 0
FLAG -848 -848 +1V
FLAG -624 -592 +1V
FLAG -704 -528 datasim
FLAG -400 -560 dataam
FLAG 1456 -432 0
FLAG 2080 -416 0
FLAG 1120 -256 recv
FLAG 1600 -208 +2.5V
FLAG 1440 -128 0
FLAG 2576 -400 0
FLAG 3008 -448 +2.5V
FLAG 2736 -480 +2.5V
FLAG 2240 -496 +2.5V
FLAG 1616 -512 +2.5V
FLAG -416 -1056 0
FLAG 928 -1136 Noise
FLAG -16 -128 0
FLAG -16 -208 120VAC
FLAG 928 -976 120VAC
FLAG 64 -208 Noise
FLAG 1936 -240 dataout
FLAG 3200 -496 audioout
FLAG -528 -1104 dataam
FLAG 16 -944 dataam
FLAG 224 -880 0
SYMBOL voltage -576 -224 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 2.5
SYMATTR InstName V5
SYMBOL voltage -480 -224 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value -2.5
SYMATTR InstName V6
SYMBOL voltage -736 -224 R0
WINDOW 3 -181 22 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(.5 .5 20k)
SYMATTR InstName V7
SYMBOL voltage -656 -224 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName V3
SYMBOL SpecialFunctions\\modulate -608 -848 R0
WINDOW 3 -181 126 Left 2
SYMATTR Value mark=2meg space=.1K
SYMATTR InstName A1
SYMBOL voltage -848 -800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1
SYMBOL voltage -368 -224 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 12
SYMATTR InstName V8
SYMBOL cap 384 -1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -10 -5 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL ind2 496 -960 R180
WINDOW 0 -19 108 Left 2
WINDOW 3 -27 139 Left 2
SYMATTR InstName L1
SYMATTR Value 1m
SYMATTR Type ind
SYMATTR SpiceLine Rser=.1
SYMBOL ind2 560 -960 R180
WINDOW 0 -33 45 Left 2
WINDOW 3 -22 25 Left 2
SYMATTR InstName L2
SYMATTR Value 1m
